date,yhat,region,category
8/22/18,587.7219894,East,Furniture
8/25/18,605.7234101,East,Furniture
8/27/18,415.9276296,East,Furniture
9/9/18,412.7194828,East,Furniture
9/10/18,668.5171953,East,Furniture
9/11/18,631.1859668,East,Furniture
9/14/18,917.3443459,East,Furniture
9/15/18,1024.657352,East,Furniture
9/16/18,749.4198647,East,Furniture
9/18/18,897.3709831,East,Furniture
9/20/18,1202.440999,East,Furniture
9/22/18,1064.067781,East,Furniture
9/24/18,880.807623,East,Furniture
9/25/18,738.1158952,East,Furniture
9/29/18,687.4625673,East,Furniture
10/3/18,259.0725356,East,Furniture
10/4/18,465.119828,East,Furniture
10/12/18,131.6854032,East,Furniture
10/16/18,118.8351832,East,Furniture
10/19/18,394.2070984,East,Furniture
10/20/18,510.3970829,East,Furniture
10/23/18,445.1156218,East,Furniture
10/30/18,573.6291817,East,Furniture
11/2/18,664.2201937,East,Furniture
11/3/18,706.4402181,East,Furniture
11/12/18,358.5945279,East,Furniture
11/13/18,256.2605649,East,Furniture
11/17/18,484.7022879,East,Furniture
11/19/18,427.2483583,East,Furniture
11/20/18,367.4775448,East,Furniture
11/21/18,444.1379493,East,Furniture
11/23/18,623.2993244,East,Furniture
11/24/18,734.3896191,East,Furniture
11/26/18,713.6156887,East,Furniture
11/28/18,739.2671312,East,Furniture
11/30/18,898.6675775,East,Furniture
12/1/18,989.908897,East,Furniture
12/5/18,865.2903579,East,Furniture
12/6/18,1122.878923,East,Furniture
12/8/18,994.5034303,East,Furniture
12/10/18,841.6099572,East,Furniture
12/13/18,966.4985294,East,Furniture
12/14/18,769.3373746,East,Furniture
12/17/18,648.7635121,East,Furniture
12/18/18,534.6632636,East,Furniture
12/22/18,690.0683678,East,Furniture
12/23/18,380.0807849,East,Furniture
12/24/18,582.2676199,East,Furniture
12/25/18,494.5169239,East,Furniture
12/30/18,438.7098843,East,Furniture
12/31/18,648.3475619,East,Furniture
1/1/19,562.6723983,East,Furniture
1/2/19,606.2797356,East,Furniture
1/3/19,870.3340576,East,Furniture
1/4/19,698.9855136,East,Furniture
1/5/19,757.7016401,East,Furniture
1/6/19,436.048974,East,Furniture
1/7/19,617.761743,East,Furniture
1/8/19,501.1773406,East,Furniture
1/9/19,511.8423256,East,Furniture
1/10/19,741.9568134,East,Furniture
1/11/19,536.75909,East,Furniture
1/12/19,562.8236339,East,Furniture
1/13/19,210.8082704,East,Furniture
1/14/19,365.4886925,East,Furniture
1/15/19,226.1611034,East,Furniture
1/16/19,219.217724,East,Furniture
1/17/19,437.5639724,East,Furniture
1/18/19,226.9799839,East,Furniture
1/19/19,254.400376,East,Furniture
1/20/19,-89.35144777,East,Furniture
1/21/19,80.46419366,East,Furniture
1/22/19,-37.09507601,East,Furniture
1/23/19,-16.07305052,East,Furniture
1/24/19,235.8133477,East,Furniture
1/25/19,63.55236501,East,Furniture
1/26/19,133.1391437,East,Furniture
1/27/19,-165.663464,East,Furniture
1/28/19,50.7328731,East,Furniture
1/29/19,-19.82321367,East,Furniture
1/30/19,47.3928981,East,Furniture
1/31/19,343.4460167,East,Furniture
2/1/19,212.1551256,East,Furniture
2/2/19,318.4295227,East,Furniture
2/3/19,51.06173555,East,Furniture
2/4/19,292.8141176,East,Furniture
2/5/19,240.8783525,East,Furniture
2/6/19,319.5109365,East,Furniture
2/7/19,619.5116685,East,Furniture
2/8/19,484.6459973,East,Furniture
2/9/19,579.9833129,East,Furniture
2/10/19,294.6857283,East,Furniture
2/11/19,512.0843573,East,Furniture
2/12/19,430.1226064,East,Furniture
2/13/19,473.9700123,East,Furniture
2/14/19,735.4742823,East,Furniture
2/15/19,559.5531564,East,Furniture
2/16/19,612.4990698,East,Furniture
2/17/19,284.732149,East,Furniture
2/18/19,460.8395999,East,Furniture
2/19/19,339.9820951,East,Furniture
2/20/19,348.4717803,East,Furniture
2/21/19,579.1906217,East,Furniture
2/22/19,377.9517101,East,Furniture
2/23/19,411.7774142,East,Furniture
2/24/19,71.63070294,East,Furniture
2/25/19,242.4383518,East,Furniture
2/26/19,123.4871239,East,Furniture
2/27/19,140.9978643,East,Furniture
2/28/19,387.5463549,East,Furniture
3/1/19,208.433487,East,Furniture
3/2/19,269.9783934,East,Furniture
3/3/19,-37.72956731,East,Furniture
3/4/19,169.2181406,East,Furniture
3/5/19,88.97549159,East,Furniture
3/6/19,146.5495312,East,Furniture
3/7/19,433.2572438,East,Furniture
3/8/19,293.1331572,East,Furniture
3/9/19,391.2602262,East,Furniture
3/10/19,116.5587763,East,Furniture
3/11/19,351.870532,East,Furniture
3/12/19,294.4170373,East,Furniture
3/13/19,368.4355759,East,Furniture
3/14/19,664.6596157,East,Furniture
3/15/19,526.7445761,East,Furniture
3/16/19,619.6109155,East,Furniture
3/17/19,332.2389468,East,Furniture
3/18/19,547.7522224,East,Furniture
3/19/19,463.8687988,East,Furniture
3/20/19,505.5236841,East,Furniture
3/21/19,764.3298754,East,Furniture
3/22/19,584.9793382,East,Furniture
3/23/19,633.5566385,East,Furniture
3/24/19,300.3004879,East,Furniture
3/25/19,469.6510037,East,Furniture
3/26/19,340.6630433,East,Furniture
3/27/19,339.5900173,East,Furniture
3/28/19,559.3067103,East,Furniture
3/29/19,345.6735728,East,Furniture
3/30/19,365.8162639,East,Furniture
1/1/18,1380.047151,National,Furniture
1/4/18,1324.336844,National,Furniture
1/5/18,1281.283815,National,Furniture
1/9/18,1176.953795,National,Furniture
1/10/18,1069.66708,National,Furniture
1/11/18,1093.625701,National,Furniture
1/12/18,1029.246758,National,Furniture
1/13/18,1115.915939,National,Furniture
1/16/18,884.638498,National,Furniture
1/19/18,759.4785046,National,Furniture
1/20/18,863.2661991,National,Furniture
1/21/18,543.7013475,National,Furniture
1/23/18,706.3707917,National,Furniture
1/26/18,676.6261622,National,Furniture
1/28/18,526.0174328,National,Furniture
1/30/18,747.8437685,National,Furniture
2/1/18,784.7522853,National,Furniture
2/2/18,783.9632804,National,Furniture
2/3/18,934.594648,National,Furniture
2/4/18,656.5894611,National,Furniture
2/5/18,884.7392201,National,Furniture
2/9/18,893.5410357,National,Furniture
2/10/18,1028.183083,National,Furniture
2/11/18,731.3413898,National,Furniture
2/12/18,938.4374583,National,Furniture
2/13/18,914.2727216,National,Furniture
2/16/18,854.851958,National,Furniture
2/17/18,967.9168146,National,Furniture
2/19/18,841.4144658,National,Furniture
2/20/18,803.1233921,National,Furniture
2/25/18,524.2606987,National,Furniture
2/26/18,722.2622166,National,Furniture
3/2/18,664.2102171,National,Furniture
3/3/18,797.6370437,National,Furniture
3/4/18,505.9014026,National,Furniture
3/5/18,724.1307501,National,Furniture
3/6/18,716.6421279,National,Furniture
3/7/18,661.5342453,National,Furniture
3/8/18,740.6721798,National,Furniture
3/9/18,733.1873835,National,Furniture
3/10/18,877.1257815,National,Furniture
3/11/18,592.5276366,National,Furniture
3/12/18,814.2543711,National,Furniture
3/13/18,806.4685196,National,Furniture
3/16/18,799.5624165,National,Furniture
3/18/18,626.683887,National,Furniture
3/19/18,828.5386289,National,Furniture
3/20/18,799.1137021,National,Furniture
3/21/18,717.1040826,National,Furniture
3/23/18,723.2154853,National,Furniture
3/24/18,830.4104452,National,Furniture
3/25/18,507.8417726,National,Furniture
3/26/18,691.5084447,National,Furniture
3/27/18,646.7283515,National,Furniture
3/28/18,552.7015736,National,Furniture
3/30/18,546.3492836,National,Furniture
3/31/18,653.6097733,National,Furniture
4/3/18,495.9225577,National,Furniture
4/5/18,478.6065883,National,Furniture
4/6/18,455.7060098,National,Furniture
4/9/18,518.7881771,National,Furniture
4/10/18,515.769888,National,Furniture
4/11/18,467.0109119,National,Furniture
4/12/18,554.4327732,National,Furniture
4/13/18,557.1880705,National,Furniture
4/14/18,713.3062205,National,Furniture
4/15/18,442.77188,National,Furniture
4/16/18,680.3512973,National,Furniture
4/17/18,690.072795,National,Furniture
4/20/18,743.7280754,National,Furniture
4/21/18,895.054658,National,Furniture
4/22/18,615.4883897,National,Furniture
4/23/18,840.0854912,National,Furniture
4/25/18,773.415047,National,Furniture
4/26/18,842.8286502,National,Furniture
4/27/18,821.2275016,National,Furniture
4/29/18,642.1197891,National,Furniture
4/30/18,841.2314192,National,Furniture
5/5/18,846.6195081,National,Furniture
5/7/18,720.9725829,National,Furniture
5/10/18,654.7404394,National,Furniture
5/11/18,622.2379454,National,Furniture
5/12/18,743.9359514,National,Furniture
5/13/18,440.6604416,National,Furniture
5/14/18,647.9534475,National,Furniture
5/15/18,630.5335141,National,Furniture
5/18/18,626.9103009,National,Furniture
5/19/18,768.3257411,National,Furniture
5/20/18,483.6684175,National,Furniture
5/21/18,707.9258914,National,Furniture
5/22/18,705.3196962,National,Furniture
5/23/18,653.9006627,National,Furniture
5/25/18,729.4054256,National,Furniture
5/27/18,588.4666366,National,Furniture
5/28/18,808.8824697,National,Furniture
5/29/18,799.279038,National,Furniture
5/30/18,737.9561371,National,Furniture
6/2/18,914.2624958,National,Furniture
6/3/18,611.5640375,National,Furniture
6/5/18,786.0213314,National,Furniture
6/6/18,706.9662697,National,Furniture
6/7/18,759.4070515,National,Furniture
6/8/18,723.4295282,National,Furniture
6/10/18,524.4631062,National,Furniture
6/11/18,718.4371547,National,Furniture
6/13/18,603.6124291,National,Furniture
6/15/18,624.0014471,National,Furniture
6/16/18,744.8581029,National,Furniture
6/17/18,439.954305,National,Furniture
6/18/18,644.8578904,National,Furniture
6/19/18,624.3315191,National,Furniture
6/21/18,624.8820951,National,Furniture
6/22/18,607.7597273,National,Furniture
6/24/18,453.7392297,National,Furniture
6/25/18,672.2682498,National,Furniture
6/26/18,663.8524994,National,Furniture
6/27/18,606.6524034,National,Furniture
6/29/18,671.109938,National,Furniture
6/30/18,810.2995395,National,Furniture
7/4/18,659.6174384,National,Furniture
7/5/18,726.7503937,National,Furniture
7/7/18,832.3969557,National,Furniture
7/8/18,530.3398007,National,Furniture
7/9/18,734.2535625,National,Furniture
7/10/18,709.1202322,National,Furniture
7/11/18,633.8363748,National,Furniture
7/12/18,691.1737752,National,Furniture
7/13/18,661.2517842,National,Furniture
7/14/18,783.1549639,National,Furniture
7/15/18,477.9806075,National,Furniture
7/16/18,681.6322915,National,Furniture
7/17/18,659.2666249,National,Furniture
7/18/18,589.8581666,National,Furniture
7/20/18,638.1524281,National,Furniture
7/21/18,774.7067674,National,Furniture
7/22/18,486.5932998,National,Furniture
7/25/18,659.6314241,National,Furniture
7/26/18,747.8163342,National,Furniture
7/27/18,751.4260145,National,Furniture
7/29/18,639.6913006,National,Furniture
7/31/18,891.7763197,National,Furniture
8/1/18,854.8537362,National,Furniture
8/4/18,1113.397021,National,Furniture
8/5/18,839.0212354,National,Furniture
8/6/18,1068.9124,National,Furniture
8/7/18,1067.287285,National,Furniture
8/9/18,1086.019238,National,Furniture
8/10/18,1067.935239,National,Furniture
8/11/18,1196.585982,National,Furniture
8/12/18,892.6299591,National,Furniture
8/13/18,1091.655032,National,Furniture
8/14/18,1058.638691,National,Furniture
8/17/18,969.8686172,National,Furniture
8/18/18,1072.884071,National,Furniture
8/21/18,880.06368,National,Furniture
8/22/18,784.7203674,National,Furniture
8/23/18,824.2617112,National,Furniture
8/25/18,888.5979072,National,Furniture
8/26/18,573.9396617,National,Furniture
8/27/18,771.0961638,National,Furniture
8/28/18,745.1868097,National,Furniture
8/29/18,675.0655384,National,Furniture
8/31/18,729.566247,National,Furniture
9/2/18,592.3264274,National,Furniture
9/5/18,795.1608848,National,Furniture
9/6/18,893.7678787,National,Furniture
9/7/18,907.3387847,National,Furniture
9/9/18,812.6401706,National,Furniture
9/10/18,1058.741988,National,Furniture
9/11/18,1075.863685,National,Furniture
9/12/18,1041.741305,National,Furniture
9/14/18,1143.554606,National,Furniture
9/15/18,1296.463346,National,Furniture
9/16/18,1016.799537,National,Furniture
9/17/18,1239.575505,National,Furniture
9/18/18,1229.193775,National,Furniture
9/19/18,1164.033588,National,Furniture
9/20/18,1226.424634,National,Furniture
9/22/18,1311.979032,National,Furniture
9/23/18,994.9122326,National,Furniture
9/24/18,1180.791093,National,Furniture
9/25/18,1134.842895,National,Furniture
9/26/18,1036.227517,National,Furniture
9/28/18,1010.536421,National,Furniture
9/29/18,1103.228053,National,Furniture
10/2/18,884.3922892,National,Furniture
10/3/18,781.7743236,National,Furniture
10/4/18,814.4945636,National,Furniture
10/6/18,865.7026574,National,Furniture
10/7/18,544.2564103,National,Furniture
10/8/18,734.1372363,National,Furniture
10/9/18,700.2142616,National,Furniture
10/10/18,621.1077606,National,Furniture
10/11/18,679.162725,National,Furniture
10/12/18,653.9386487,National,Furniture
10/13/18,783.848557,National,Furniture
10/14/18,489.231161,National,Furniture
10/15/18,705.1715068,National,Furniture
10/16/18,695.976427,National,Furniture
10/19/18,711.3140654,National,Furniture
10/20/18,856.4620856,National,Furniture
10/21/18,574.1091288,National,Furniture
10/22/18,799.2896244,National,Furniture
10/23/18,796.353537,National,Furniture
10/24/18,743.5554548,National,Furniture
10/26/18,814.2911952,National,Furniture
10/27/18,955.8448674,National,Furniture
10/28/18,668.2717197,National,Furniture
10/30/18,876.8823158,National,Furniture
11/2/18,872.7856529,National,Furniture
11/3/18,1008.138236,National,Furniture
11/5/18,930.4623366,National,Furniture
11/6/18,918.0654977,National,Furniture
11/9/18,916.7640897,National,Furniture
11/11/18,768.5593292,National,Furniture
11/12/18,989.7220253,National,Furniture
11/13/18,984.1955586,National,Furniture
11/14/18,930.4319784,National,Furniture
11/15/18,1010.654339,National,Furniture
11/16/18,1004.345884,National,Furniture
11/17/18,1149.887884,National,Furniture
11/18/18,867.6300635,National,Furniture
11/19/18,1092.709073,National,Furniture
11/20/18,1089.52136,National,Furniture
11/21/18,1036.314593,National,Furniture
11/23/18,1105.497029,National,Furniture
11/24/18,1245.677128,National,Furniture
11/25/18,956.1338664,National,Furniture
11/26/18,1172.151348,National,Furniture
11/27/18,1158.343346,National,Furniture
11/28/18,1093.238709,National,Furniture
11/29/18,1159.255221,National,Furniture
11/30/18,1136.184855,National,Furniture
12/1/18,1262.823621,National,Furniture
12/5/18,1063.472681,National,Furniture
12/6/18,1121.639369,National,Furniture
12/8/18,1216.521921,National,Furniture
12/9/18,913.3233757,National,Furniture
12/10/18,1119.198051,National,Furniture
12/11/18,1099.199259,National,Furniture
12/13/18,1100.754972,National,Furniture
12/14/18,1084.76984,National,Furniture
12/15/18,1222.929867,National,Furniture
12/16/18,935.8538484,National,Furniture
12/17/18,1158.880389,National,Furniture
12/18/18,1156.529667,National,Furniture
12/19/18,1107.085782,National,Furniture
12/21/18,1192.243642,National,Furniture
12/22/18,1344.226524,National,Furniture
12/23/18,1068.593507,National,Furniture
12/24/18,1300.18595,National,Furniture
12/25/18,1303.091567,National,Furniture
12/28/18,1331.649327,National,Furniture
12/29/18,1473.075523,National,Furniture
12/30/18,1182.806529,National,Furniture
12/31/18,1395.856562,National,Furniture
1/1/19,1376.59722,National,Furniture
1/2/19,1303.348637,National,Furniture
1/3/19,1358.358681,National,Furniture
1/4/19,1321.293007,National,Furniture
1/5/19,1430.869056,National,Furniture
1/6/19,1107.918014,National,Furniture
1/7/19,1288.190455,National,Furniture
1/8/19,1236.812391,National,Furniture
1/9/19,1132.856393,National,Furniture
1/10/19,1159.300548,National,Furniture
1/11/19,1096.498676,National,Furniture
1/12/19,1183.795417,National,Furniture
1/13/19,842.570784,National,Furniture
1/14/19,1009.030383,National,Furniture
1/15/19,948.6484939,National,Furniture
1/16/19,840.7290282,National,Furniture
1/17/19,868.3574758,National,Furniture
1/18/19,811.8674459,National,Furniture
1/19/19,910.4555532,National,Furniture
1/20/19,585.2292714,National,Furniture
1/21/19,772.003868,National,Furniture
1/22/19,735.7554552,National,Furniture
1/23/19,655.194907,National,Furniture
1/24/19,712.7353907,National,Furniture
1/25/19,687.976706,National,Furniture
1/26/19,819.3396829,National,Furniture
1/27/19,527.1347196,National,Furniture
1/28/19,746.3799992,National,Furniture
1/29/19,741.2758246,National,Furniture
1/30/19,689.7992227,National,Furniture
1/31/19,773.6909885,National,Furniture
2/1/19,771.9578117,National,Furniture
2/2/19,922.5222366,National,Furniture
2/3/19,645.3041001,National,Furniture
2/4/19,875.0486231,National,Furniture
2/5/19,875.8073186,National,Furniture
2/6/19,825.5356856,National,Furniture
2/7/19,906.0797757,National,Furniture
2/8/19,896.6742925,National,Furniture
2/9/19,1035.585097,National,Furniture
2/10/19,743.17998,National,Furniture
2/11/19,954.7431853,National,Furniture
2/12/19,934.9402431,National,Furniture
2/13/19,862.397543,National,Furniture
2/14/19,919.6692581,National,Furniture
2/15/19,886.7148473,National,Furniture
2/16/19,1002.520597,National,Furniture
2/17/19,688.1496726,National,Furniture
2/18/19,879.5367497,National,Furniture
2/19/19,841.9343646,National,Furniture
2/20/19,754.4759343,National,Furniture
2/21/19,800.1285341,National,Furniture
2/22/19,759.1590605,National,Furniture
2/23/19,870.7475635,National,Furniture
2/24/19,556.032444,National,Furniture
2/25/19,750.9037259,National,Furniture
2/26/19,720.451562,National,Furniture
2/27/19,643.5348637,National,Furniture
2/28/19,702.7429634,National,Furniture
3/1/19,677.8736744,National,Furniture
3/2/19,807.5611769,National,Furniture
3/3/19,512.3379956,National,Furniture
3/4/19,727.4467841,National,Furniture
3/5/19,717.3085297,National,Furniture
3/6/19,660.111489,National,Furniture
3/7/19,737.7931697,National,Furniture
3/8/19,729.5381239,National,Furniture
3/9/19,873.4244069,National,Furniture
3/10/19,589.5024205,National,Furniture
3/11/19,812.6213642,National,Furniture
3/12/19,806.9094766,National,Furniture
3/13/19,750.3720277,National,Furniture
3/14/19,824.8791109,National,Furniture
3/15/19,809.6658303,National,Furniture
3/16/19,942.9776678,National,Furniture
3/17/19,645.1447789,National,Furniture
3/18/19,851.4005752,National,Furniture
3/19/19,826.351003,National,Furniture
